

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Tue Jul 30 18:37:56 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16LF1783
  6707  0F93  3055               	movlw	85
  6708  0F94  0096               	movwf	22	;volatile
  6709                           
  6710                           ;eeprom.c: 26: EECON2 = 0xAA;
  6711  0F95  30AA               	movlw	170
  6712  0F96  0096               	movwf	22	;volatile
  6713                           
  6714                           ;eeprom.c: 27: EECON1bits.WR = 1;
  6715  0F97  1495               	bsf	21,1	;volatile
  6716  0F98                     l366:	
  6717                           ;eeprom.c: 30: while(!PIR2bits.EEIF) {}
  6718                           
  6719  0F98  0020               	movlb	0	; select bank0
  6720  0F99  1E12               	btfss	18,4	;volatile
  6721  0F9A  2F98               	goto	l366
  6722                           
  6723                           ;eeprom.c: 31: PIR2bits.EEIF = 0;
  6724  0F9B  1212               	bcf	18,4	;volatile
  6725                           
  6726                           ;eeprom.c: 32: EECON1bits.WREN = 0;
  6727  0F9C  0023               	movlb	3	; select bank3
  6728  0F9D  1115               	bcf	21,2	;volatile
  6729  0F9E  3001               	movlw	1
  6730  0F9F  00F4               	movwf	??_EEPROM_Write
  6731  0FA0  0874               	movf	??_EEPROM_Write,w
  6732  0FA1  07F6               	addwf	EEPROM_Write@i,f
  6733  0FA2  2F7D               	goto	l1838
  6734  0FA3                     l369:	
  6735                           
  6736                           ;eeprom.c: 33: }
  6737                           ;eeprom.c: 35: EECON1bits.WREN = 0;
  6738  0FA3  0023               	movlb	3	; select bank3
  6739  0FA4  1115               	bcf	21,2	;volatile
  6740  0FA5  0008               	return
  6741  0FA6                     __end_of_EEPROM_Write:	
  6742                           
  6743                           	psect	text34
  6744  0E4C                     __ptext34:	
  6745 ;; *************** function _memset *****************
  6746 ;; Defined at:
  6747 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v1.20\sources\common\memset.c"
  6748 ;; Parameters:    Size  Location     Type
  6749 ;;  p1              1    wreg     PTR void 
  6750 ;;		 -> calibrationData(6), 
  6751 ;;  c               2    1[COMMON] int 
  6752 ;;  n               2    3[COMMON] unsigned int 
  6753 ;; Auto vars:     Size  Location     Type
  6754 ;;  p1              1    6[COMMON] PTR void 
  6755 ;;		 -> calibrationData(6), 
  6756 ;;  p               1    7[COMMON] PTR unsigned char 
  6757 ;;		 -> calibrationData(6), 
  6758 ;; Return value:  Size  Location     Type
  6759 ;;                  1    wreg      PTR void 
  6760 ;; Registers used:
  6761 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6762 ;; Tracked objects:
  6763 ;;		On entry : 0/0
  6764 ;;		On exit  : 0/0
  6765 ;;		Unchanged: 0/0
  6766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6767 ;;      Params:         4       0       0       0       0       0       0       0
  6768 ;;      Locals:         2       0       0       0       0       0       0       0
  6769 ;;      Temps:          1       0       0       0       0       0       0       0
  6770 ;;      Totals:         7       0       0       0       0       0       0       0
  6771 ;;Total ram usage:        7 bytes
  6772 ;; Hardware stack levels used:    1
  6773 ;; Hardware stack levels required when called:    1
  6774 ;; This function calls:
  6775 ;;		Nothing
  6776 ;; This function is called by:
  6777 ;;		_main
  6778 ;; This function uses a non-reentrant model
  6779 ;;
  6780                           
  6781                           
  6782                           ;psect for function _memset
  6783  0E4C                     _memset:	
  6784                           
  6785                           ;incstack = 0
  6786                           ; Regs used in _memset: [wreg+fsr1l+fsr1h+status,2+status,0]
  6787                           ;memset@p1 stored from wreg
  6788  0E4C  00F6               	movwf	memset@p1
  6789  0E4D  0876               	movf	memset@p1,w
  6790  0E4E  00F5               	movwf	??_memset
  6791  0E4F  0875               	movf	??_memset,w
  6792  0E50  00F7               	movwf	memset@p
  6793  0E51                     l1820:	
  6794  0E51  3001               	movlw	1
  6795  0E52  02F3               	subwf	memset@n,f
  6796  0E53  3000               	movlw	0
  6797  0E54  3BF4               	subwfb	memset@n+1,f
  6798  0E55  30FF               	movlw	255
  6799  0E56  0674               	xorwf	memset@n+1,w
  6800  0E57  1D03               	skipz
  6801  0E58  2E5B               	goto	u1065
  6802  0E59  30FF               	movlw	255
  6803  0E5A  0673               	xorwf	memset@n,w
  6804  0E5B                     u1065:	
  6805  0E5B  1903               	btfsc	3,2
  6806  0E5C  0008               	return
  6807  0E5D  0871               	movf	memset@c,w
  6808  0E5E  00F5               	movwf	??_memset
  6809  0E5F  0877               	movf	memset@p,w
  6810  0E60  0086               	movwf	6
  6811  0E61  0187               	clrf	7
  6812  0E62  0875               	movf	??_memset,w
  6813  0E63  0081               	movwf	1
  6814  0E64  3001               	movlw	1
  6815  0E65  00F5               	movwf	??_memset
  6816  0E66  0875               	movf	??_memset,w
  6817  0E67  07F7               	addwf	memset@p,f
  6818  0E68  2E51               	goto	l1820
  6819  0E69                     __end_of_memset:	
  6820                           ;	Return value of _memset is never used
  6821                           
  6822                           
  6823                           	psect	text35
  6824  0EC4                     __ptext35:	
  6825 ;; *************** function _EEPROM_Read *****************
  6826 ;; Defined at:
  6827 ;;		line 6 in file "eeprom.c"
  6828 ;; Parameters:    Size  Location     Type
  6829 ;;  address         1    wreg     unsigned char 
  6830 ;;  data            1    1[COMMON] PTR unsigned char 
  6831 ;;		 -> intervalData(4), calibrationData(6), 
  6832 ;;  length          2    2[COMMON] int 
  6833 ;; Auto vars:     Size  Location     Type
  6834 ;;  address         1    6[COMMON] unsigned char 
  6835 ;;  i               1    7[COMMON] unsigned char 
  6836 ;; Return value:  Size  Location     Type
  6837 ;;		None               void
  6838 ;; Registers used:
  6839 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6840 ;; Tracked objects:
  6841 ;;		On entry : 0/0
  6842 ;;		On exit  : 0/0
  6843 ;;		Unchanged: 0/0
  6844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6845 ;;      Params:         3       0       0       0       0       0       0       0
  6846 ;;      Locals:         2       0       0       0       0       0       0       0
  6847 ;;      Temps:          2       0       0       0       0       0       0       0
  6848 ;;      Totals:         7       0       0       0       0       0       0       0
  6849 ;;Total ram usage:        7 bytes
  6850 ;; Hardware stack levels used:    1
  6851 ;; Hardware stack levels required when called:    1
  6852 ;; This function calls:
  6853 ;;		Nothing
  6854 ;; This function is called by:
  6855 ;;		_main
  6856 ;; This function uses a non-reentrant model
  6857 ;;
  6858                           
  6859                           
  6860                           ;psect for function _EEPROM_Read
  6861  0EC4                     _EEPROM_Read:	
  6862                           
  6863                           ;incstack = 0
  6864                           ; Regs used in _EEPROM_Read: [wreg+fsr1l+fsr1h+status,2+status,0]
  6865                           ;EEPROM_Read@address stored from wreg
  6866  0EC4  00F6               	movwf	EEPROM_Read@address
  6867                           
  6868                           ;eeprom.c: 7: unsigned char i;
  6869                           ;eeprom.c: 8: for(i=0; i<length; i++) {
  6870  0EC5  01F7               	clrf	EEPROM_Read@i
  6871  0EC6                     l1812:	
  6872  0EC6  0873               	movf	EEPROM_Read@length+1,w
  6873  0EC7  3A80               	xorlw	128
  6874  0EC8  3C80               	sublw	128
  6875  0EC9  1D03               	skipz
  6876  0ECA  2ECD               	goto	u1055
  6877  0ECB  0872               	movf	EEPROM_Read@length,w
  6878  0ECC  0277               	subwf	EEPROM_Read@i,w
  6879  0ECD                     u1055:	
  6880  0ECD  1803               	btfsc	3,0
  6881  0ECE  0008               	return
  6882                           
  6883                           ;eeprom.c: 9: EEADRL = address+i;
  6884  0ECF  0876               	movf	EEPROM_Read@address,w
  6885  0ED0  0777               	addwf	EEPROM_Read@i,w
  6886  0ED1  0023               	movlb	3	; select bank3
  6887  0ED2  0091               	movwf	17	;volatile
  6888                           
  6889                           ;eeprom.c: 10: EECON1bits.EEPGD = 0;
  6890  0ED3  1395               	bcf	21,7	;volatile
  6891                           
  6892                           ;eeprom.c: 11: EECON1bits.CFGS = 0;
  6893  0ED4  1315               	bcf	21,6	;volatile
  6894                           
  6895                           ;eeprom.c: 12: EECON1bits.RD = 1;
  6896  0ED5  1415               	bsf	21,0	;volatile
  6897                           
  6898                           ;eeprom.c: 13: data[i] = EEDATL;
  6899  0ED6  0813               	movf	19,w	;volatile
  6900  0ED7  00F4               	movwf	??_EEPROM_Read
  6901  0ED8  0877               	movf	EEPROM_Read@i,w
  6902  0ED9  0771               	addwf	EEPROM_Read@data,w
  6903  0EDA  00F5               	movwf	??_EEPROM_Read+1
  6904  0EDB  0875               	movf	??_EEPROM_Read+1,w
  6905  0EDC  0086               	movwf	6
  6906  0EDD  0187               	clrf	7
  6907  0EDE  0874               	movf	??_EEPROM_Read,w
  6908  0EDF  0081               	movwf	1
  6909  0EE0  3001               	movlw	1
  6910  0EE1  00F4               	movwf	??_EEPROM_Read
  6911  0EE2  0874               	movf	??_EEPROM_Read,w
  6912  0EE3  07F7               	addwf	EEPROM_Read@i,f
  6913  0EE4  2EC6               	goto	l1812
  6914  0EE5                     __end_of_EEPROM_Read:	
  6915                           
  6916                           	psect	text36
  6917  0DDD                     __ptext36:	
  6918 ;; *************** function _pulseLed *****************
  6919 ;; Defined at:
  6920 ;;		line 32 in file "main.c"
  6921 ;; Parameters:    Size  Location     Type
  6922 ;;  ticks           2    1[BANK0 ] int 
  6923 ;; Auto vars:     Size  Location     Type
  6924 ;;		None
  6925 ;; Return value:  Size  Location     Type
  6926 ;;		None               void
  6927 ;; Registers used:
  6928 ;;		wreg, status,2, status,0, pclath, cstack
  6929 ;; Tracked objects:
  6930 ;;		On entry : 0/0
  6931 ;;		On exit  : 0/0
  6932 ;;		Unchanged: 0/0
  6933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6934 ;;      Params:         0       2       0       0       0       0       0       0
  6935 ;;      Locals:         0       0       0       0       0       0       0       0
  6936 ;;      Temps:          0       0       0       0       0       0       0       0
  6937 ;;      Totals:         0       2       0       0       0       0       0       0
  6938 ;;Total ram usage:        2 bytes
  6939 ;; Hardware stack levels used:    1
  6940 ;; Hardware stack levels required when called:    3
  6941 ;; This function calls:
  6942 ;;		_timer1_poll_delay
  6943 ;; This function is called by:
  6944 ;;		_main
  6945 ;; This function uses a non-reentrant model
  6946 ;;
  6947                           
  6948                           
  6949                           ;psect for function _pulseLed
  6950  0DDD                     _pulseLed:	
  6951                           
  6952                           ;main.c: 33: PORTCbits.RC3 = 1;
  6953                           
  6954                           ;incstack = 0
  6955                           ; Regs used in _pulseLed: [wreg+status,2+status,0+pclath+cstack]
  6956  0DDD  0020               	movlb	0	; select bank0
  6957  0DDE  158E               	bsf	14,3	;volatile
  6958                           
  6959                           ;main.c: 34: timer1_poll_delay(ticks, 3);
  6960  0DDF  0822               	movf	pulseLed@ticks+1,w
  6961  0DE0  01F8               	clrf	?_timer1_poll_delay+1
  6962  0DE1  07F8               	addwf	?_timer1_poll_delay+1,f
  6963  0DE2  0821               	movf	pulseLed@ticks,w
  6964  0DE3  01F7               	clrf	?_timer1_poll_delay
  6965  0DE4  07F7               	addwf	?_timer1_poll_delay,f
  6966  0DE5  3003               	movlw	3
  6967  0DE6  00F9               	movwf	?_timer1_poll_delay+2
  6968  0DE7  3000               	movlw	0
  6969  0DE8  00FA               	movwf	?_timer1_poll_delay+3
  6970  0DE9  3186  26CE         	fcall	_timer1_poll_delay
  6971                           
  6972                           ;main.c: 35: PORTCbits.RC3 = 0;
  6973  0DEB  0020               	movlb	0	; select bank0
  6974  0DEC  118E               	bcf	14,3	;volatile
  6975  0DED  0008               	return
  6976  0DEE                     __end_of_pulseLed:	
  6977                           
  6978                           	psect	text37
  6979  06CE                     __ptext37:	
  6980 ;; *************** function _timer1_poll_delay *****************
  6981 ;; Defined at:
  6982 ;;		line 17 in file "timer.c"
  6983 ;; Parameters:    Size  Location     Type
  6984 ;;  ticks           2    7[COMMON] unsigned short 
  6985 ;;  division        2    9[COMMON] int 
  6986 ;; Auto vars:     Size  Location     Type
  6987 ;;  tmr1_turned_    1    0[BANK0 ] unsigned char 
  6988 ;; Return value:  Size  Location     Type
  6989 ;;		None               void
  6990 ;; Registers used:
  6991 ;;		wreg, status,2, status,0, pclath, cstack
  6992 ;; Tracked objects:
  6993 ;;		On entry : 0/0
  6994 ;;		On exit  : 0/0
  6995 ;;		Unchanged: 0/0
  6996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6997 ;;      Params:         4       0       0       0       0       0       0       0
  6998 ;;      Locals:         0       1       0       0       0       0       0       0
  6999 ;;      Temps:          1       0       0       0       0       0       0       0
  7000 ;;      Totals:         5       1       0       0       0       0       0       0
  7001 ;;Total ram usage:        6 bytes
  7002 ;; Hardware stack levels used:    1
  7003 ;; Hardware stack levels required when called:    2
  7004 ;; This function calls:
  7005 ;;		_Timer1_Init
  7006 ;;		_Timer1_Disable
  7007 ;; This function is called by:
  7008 ;;		_pulseLed
  7009 ;;		_timer1_poll_delay_ms
  7010 ;;		_ADC_ReadOne
  7011 ;; This function uses a non-reentrant model
  7012 ;;
  7013                           
  7014                           
  7015                           ;psect for function _timer1_poll_delay
  7016  06CE                     _timer1_poll_delay:	
  7017                           
  7018                           ;timer.c: 21: Timer1_Disable();
  7019                           
  7020                           ;incstack = 0
  7021                           ; Regs used in _timer1_poll_delay: [wreg+status,2+status,0+pclath+cstack]
  7022  06CE  318D  25A5  3186   	fcall	_Timer1_Disable
  7023                           
  7024                           ;timer.c: 23: TMR1 = 0;
  7025  06D1  0020               	movlb	0	; select bank0
  7026  06D2  0196               	clrf	22	;volatile
  7027  06D3  0197               	clrf	23	;volatile
  7028                           
  7029                           ;timer.c: 25: Timer1_Init(1, division);
  7030  06D4  3001               	movlw	1
  7031  06D5  00F1               	movwf	?_Timer1_Init
  7032  06D6  3000               	movlw	0
  7033  06D7  00F2               	movwf	?_Timer1_Init+1
  7034  06D8  087A               	movf	timer1_poll_delay@division+1,w
  7035  06D9  01F4               	clrf	?_Timer1_Init+3
  7036  06DA  07F4               	addwf	?_Timer1_Init+3,f
  7037  06DB  0879               	movf	timer1_poll_delay@division,w
  7038  06DC  01F3               	clrf	?_Timer1_Init+2
  7039  06DD  07F3               	addwf	?_Timer1_Init+2,f
  7040  06DE  318E  2603  3186   	fcall	_Timer1_Init
  7041                           
  7042                           ;timer.c: 27: unsigned char tmr1_turned_on = 0;
  7043  06E1  0020               	movlb	0	; select bank0
  7044  06E2  01A0               	clrf	timer1_poll_delay@tmr1_turned_on
  7045  06E3                     l2406:	
  7046                           ;timer.c: 29: while(tmr1_turned_on < 3) {
  7047                           
  7048  06E3  3003               	movlw	3
  7049  06E4  0220               	subwf	timer1_poll_delay@tmr1_turned_on,w
  7050  06E5  1803               	btfsc	3,0
  7051  06E6  2F05               	goto	l2408
  7052                           
  7053                           ;timer.c: 32: if(T1CONbits.TMR1ON == 0) {
  7054  06E7  1818               	btfsc	24,0	;volatile
  7055  06E8  2EFD               	goto	l2402
  7056                           
  7057                           ;timer.c: 34: Timer1_Init(1, division);
  7058  06E9  3001               	movlw	1
  7059  06EA  00F1               	movwf	?_Timer1_Init
  7060  06EB  3000               	movlw	0
  7061  06EC  00F2               	movwf	?_Timer1_Init+1
  7062  06ED  087A               	movf	timer1_poll_delay@division+1,w
  7063  06EE  01F4               	clrf	?_Timer1_Init+3
  7064  06EF  07F4               	addwf	?_Timer1_Init+3,f
  7065  06F0  0879               	movf	timer1_poll_delay@division,w
  7066  06F1  01F3               	clrf	?_Timer1_Init+2
  7067  06F2  07F3               	addwf	?_Timer1_Init+2,f
  7068  06F3  318E  2603  3186   	fcall	_Timer1_Init
  7069                           
  7070                           ;timer.c: 35: TMR1 = 0;
  7071  06F6  0020               	movlb	0	; select bank0
  7072  06F7  0196               	clrf	22	;volatile
  7073  06F8  0197               	clrf	23	;volatile
  7074                           
  7075                           ;timer.c: 36: tmr1_turned_on ++;
  7076  06F9  3001               	movlw	1
  7077  06FA  00FB               	movwf	??_timer1_poll_delay
  7078  06FB  087B               	movf	??_timer1_poll_delay,w
  7079  06FC  07A0               	addwf	timer1_poll_delay@tmr1_turned_on,f
  7080  06FD                     l2402:	
  7081                           
  7082                           ;timer.c: 37: }
  7083                           ;timer.c: 39: if(TMR1 >= ticks) {
  7084  06FD  0878               	movf	timer1_poll_delay@ticks+1,w
  7085  06FE  0217               	subwf	23,w	;volatile
  7086  06FF  1D03               	skipz
  7087  0700  2F03               	goto	u1925
  7088  0701  0877               	movf	timer1_poll_delay@ticks,w
  7089  0702  0216               	subwf	22,w	;volatile
  7090  0703                     u1925:	
  7091  0703  1C03               	skipc
  7092  0704  2EE3               	goto	l2406
  7093  0705                     l2408:	
  7094                           ;timer.c: 40: break;
  7095                           
  7096                           
  7097                           ;timer.c: 41: }
  7098                           ;timer.c: 42: }
  7099                           ;timer.c: 44: if(tmr1_turned_on >= 3) {
  7100  0705  3003               	movlw	3
  7101  0706  0220               	subwf	timer1_poll_delay@tmr1_turned_on,w
  7102  0707  1C03               	skipc
  7103  0708  2F0B               	goto	l2412
  7104                           
  7105                           ;timer.c: 45: tmr1_err = 1;
  7106  0709  01E9               	clrf	_tmr1_err
  7107  070A  0AE9               	incf	_tmr1_err,f
  7108  070B                     l2412:	
  7109                           
  7110                           ;timer.c: 46: }
  7111                           ;timer.c: 48: Timer1_Disable();
  7112  070B  318D  25A5         	fcall	_Timer1_Disable
  7113  070D  0008               	return
  7114  070E                     __end_of_timer1_poll_delay:	
  7115                           
  7116                           	psect	text38
  7117  0DA5                     __ptext38:	
  7118 ;; *************** function _Timer1_Disable *****************
  7119 ;; Defined at:
  7120 ;;		line 67 in file "timer.c"
  7121 ;; Parameters:    Size  Location     Type
  7122 ;;		None
  7123 ;; Auto vars:     Size  Location     Type
  7124 ;;		None
  7125 ;; Return value:  Size  Location     Type
  7126 ;;		None               void
  7127 ;; Registers used:
  7128 ;;		None
  7129 ;; Tracked objects:
  7130 ;;		On entry : 0/0
  7131 ;;		On exit  : 0/0
  7132 ;;		Unchanged: 0/0
  7133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  7134 ;;      Params:         0       0       0       0       0       0       0       0
  7135 ;;      Locals:         0       0       0       0       0       0       0       0
  7136 ;;      Temps:          0       0       0       0       0       0       0       0
  7137 ;;      Totals:         0       0       0       0       0       0       0       0
  7138 ;;Total ram usage:        0 bytes
  7139 ;; Hardware stack levels used:    1
  7140 ;; Hardware stack levels required when called:    1
  7141 ;; This function calls:
  7142 ;;		Nothing
  7143 ;; This function is called by:
  7144 ;;		_timer1_poll_delay
  7145 ;; This function uses a non-reentrant model
  7146 ;;
  7147                           
  7148                           
  7149                           ;psect for function _Timer1_Disable
  7150  0DA5                     _Timer1_Disable:	
  7151                           
  7152                           ;timer.c: 68: T1CONbits.TMR1ON = 0;
  7153                           
  7154                           ;incstack = 0
  7155                           ; Regs used in _Timer1_Disable: []
  7156  0DA5  0020               	movlb	0	; select bank0
  7157  0DA6  1018               	bcf	24,0	;volatile
  7158  0DA7  0008               	return
  7159  0DA8                     __end_of_Timer1_Disable:	
  7160                           
  7161                           	psect	text39
  7162  0E03                     __ptext39:	
  7163 ;; *************** function _Timer1_Init *****************
  7164 ;; Defined at:
  7165 ;;		line 5 in file "timer.c"
  7166 ;; Parameters:    Size  Location     Type
  7167 ;;  tmr1cs          2    1[COMMON] int 
  7168 ;;  t1ckps          2    3[COMMON] int 
  7169 ;; Auto vars:     Size  Location     Type
  7170 ;;		None
  7171 ;; Return value:  Size  Location     Type
  7172 ;;		None               void
  7173 ;; Registers used:
  7174 ;;		wreg, status,2, status,0
  7175 ;; Tracked objects:
  7176 ;;		On entry : 0/0
  7177 ;;		On exit  : 0/0
  7178 ;;		Unchanged: 0/0
  7179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  7180 ;;      Params:         4       0       0       0       0       0       0       0
  7181 ;;      Locals:         0       0       0       0       0       0       0       0
  7182 ;;      Temps:          1       0       0       0       0       0       0       0
  7183 ;;      Totals:         5       0       0       0       0       0       0       0
  7184 ;;Total ram usage:        5 bytes
  7185 ;; Hardware stack levels used:    1
  7186 ;; Hardware stack levels required when called:    1
  7187 ;; This function calls:
  7188 ;;		Nothing
  7189 ;; This function is called by:
  7190 ;;		_timer1_poll_delay
  7191 ;; This function uses a non-reentrant model
  7192 ;;
  7193                           
  7194                           
  7195                           ;psect for function _Timer1_Init
  7196  0E03                     _Timer1_Init:	
  7197                           
  7198                           ;timer.c: 6: T1CONbits.TMR1CS = tmr1cs;
  7199                           
  7200                           ;incstack = 0
  7201                           ; Regs used in _Timer1_Init: [wreg+status,2+status,0]
  7202  0E03  0871               	movf	Timer1_Init@tmr1cs,w
  7203  0E04  00F5               	movwf	??_Timer1_Init
  7204  0E05  0EF5               	swapf	??_Timer1_Init,f
  7205  0E06  0DF5               	rlf	??_Timer1_Init,f
  7206  0E07  0DF5               	rlf	??_Timer1_Init,f
  7207  0E08  0020               	movlb	0	; select bank0
  7208  0E09  0818               	movf	24,w	;volatile
  7209  0E0A  0675               	xorwf	??_Timer1_Init,w
  7210  0E0B  393F               	andlw	-193
  7211  0E0C  0675               	xorwf	??_Timer1_Init,w
  7212  0E0D  0098               	movwf	24	;volatile
  7213                           
  7214                           ;timer.c: 7: T1CONbits.TMR1ON = 1;
  7215  0E0E  1418               	bsf	24,0	;volatile
  7216                           
  7217                           ;timer.c: 8: T1GCONbits.TMR1GE = 0;
  7218  0E0F  1399               	bcf	25,7	;volatile
  7219                           
  7220                           ;timer.c: 10: T1CONbits.T1CKPS = t1ckps;
  7221  0E10  0873               	movf	Timer1_Init@t1ckps,w
  7222  0E11  00F5               	movwf	??_Timer1_Init
  7223  0E12  0EF5               	swapf	??_Timer1_Init,f
  7224  0E13  0818               	movf	24,w	;volatile
  7225  0E14  0675               	xorwf	??_Timer1_Init,w
  7226  0E15  39CF               	andlw	-49
  7227  0E16  0675               	xorwf	??_Timer1_Init,w
  7228  0E17  0098               	movwf	24	;volatile
  7229  0E18  0008               	return
  7230  0E19                     __end_of_Timer1_Init:	
  7231                           
  7232                           	psect	intentry
  7233  0004                     __pintentry:	
  7234 ;; *************** function _isr *****************
  7235 ;; Defined at:
  7236 ;;		line 38 in file "main.c"
  7237 ;; Parameters:    Size  Location     Type
  7238 ;;		None
  7239 ;; Auto vars:     Size  Location     Type
  7240 ;;		None
  7241 ;; Return value:  Size  Location     Type
  7242 ;;		None               void
  7243 ;; Registers used:
  7244 ;;		None
  7245 ;; Tracked objects:
  7246 ;;		On entry : 0/0
  7247 ;;		On exit  : 0/0
  7248 ;;		Unchanged: 0/0
  7249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  7250 ;;      Params:         0       0       0       0       0       0       0       0
  7251 ;;      Locals:         0       0       0       0       0       0       0       0
  7252 ;;      Temps:          1       0       0       0       0       0       0       0
  7253 ;;      Totals:         1       0       0       0       0       0       0       0
  7254 ;;Total ram usage:        1 bytes
  7255 ;; Hardware stack levels used:    1
  7256 ;; This function calls:
  7257 ;;		Nothing
  7258 ;; This function is called by:
  7259 ;;		Interrupt level 1
  7260 ;; This function uses a non-reentrant model
  7261 ;;
  7262                           
  7263  0004                     _isr:	
  7264                           
  7265                           ;incstack = 0
  7266                           ; Regs used in _isr: []
  7267  0004  3180               	pagesel	$
  7268  0005  0020               	movlb	0	; select bank0
  7269  0006  087F               	movf	127,w
  7270  0007  00F0               	movwf	??_isr
  7271                           
  7272                           ;main.c: 39: if(PIR1bits.TMR1IF==1) {
  7273  0008  1811               	btfsc	17,0	;volatile
  7274                           
  7275                           ;main.c: 40: PIR1bits.TMR1IF = 0;
  7276  0009  1011               	bcf	17,0	;volatile
  7277                           
  7278                           ;main.c: 41: }
  7279                           ;main.c: 43: if(PIR1bits.RCIF==1) {
  7280  000A  1A91               	btfsc	17,5	;volatile
  7281                           
  7282                           ;main.c: 44: PIR1bits.RCIF = 0;
  7283  000B  1291               	bcf	17,5	;volatile
  7284  000C  0870               	movf	??_isr,w
  7285  000D  00FF               	movwf	127
  7286  000E  0009               	retfie
  7287  000F                     __end_of_isr:	
  7288  007E                     btemp	set	126	;btemp
  7289  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        72
    BSS         116
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     62      79
    BANK1            80      0      78
    BANK2            80      0      60
    BANK3            80      0      32
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6             5      0       0

Pointer List with Targets:

    ?_CRC16_Generate	unsigned short  size(1) Largest target is 0

    ?_ADC_Read	unsigned int  size(1) Largest target is 0

    ?___awdiv	int  size(1) Largest target is 0

    ?_ADC_ReadOne	unsigned int  size(1) Largest target is 0

    ?_swap_endian_32	unsigned long  size(1) Largest target is 0

    ?_XBAPI_Transmit	int  size(1) Largest target is 0

    ?_memcpy	PTR void  size(2) Largest target is 60
		 -> dest_address(BANK1[8]), apiFrame(BANK2[60]), 

    ?_UART_ReceiveMsgTmo	int  size(1) Largest target is 0

    ?_UART_Receive	short  size(1) Largest target is 0

    ?___wmul	unsigned int  size(1) Largest target is 0

    ?_XBAPI_HandleFrame	int  size(1) Largest target is 0

    ?_XBAPI_Command	int  size(1) Largest target is 0

    ?_memset	PTR void  size(1) Largest target is 6
		 -> calibrationData(BANK1[6]), 

    ?___aldiv	long  size(1) Largest target is 0

    memset@p1	PTR void  size(1) Largest target is 6
		 -> calibrationData(BANK1[6]), 

    memset@p	PTR unsigned char  size(1) Largest target is 6
		 -> calibrationData(BANK1[6]), 

    memcpy@d1	PTR void  size(2) Largest target is 60
		 -> dest_address(BANK1[8]), apiFrame(BANK2[60]), 

    memcpy@d	PTR unsigned char  size(2) Largest target is 60
		 -> dest_address(BANK1[8]), apiFrame(BANK2[60]), 

    memcpy@s1	PTR const void  size(2) Largest target is 60
		 -> packet_buffer(BANK1[32]), dest_address(BANK1[8]), apiFrame(BANK2[60]), 

    memcpy@s	PTR const unsigned char  size(2) Largest target is 60
		 -> packet_buffer(BANK1[32]), dest_address(BANK1[8]), apiFrame(BANK2[60]), 

    CRC16_Generate@msg	PTR unsigned char  size(1) Largest target is 32
		 -> packet_buffer(BANK1[32]), 

    SendPacket@packet	PTR struct . size(1) Largest target is 32
		 -> packet_buffer(BANK1[32]), 

    EEPROM_Write@data	PTR unsigned char  size(1) Largest target is 6
		 -> intervalData(BANK0[4]), calibrationData(BANK1[6]), 

    EEPROM_Read@data	PTR unsigned char  size(1) Largest target is 6
		 -> intervalData(BANK0[4]), calibrationData(BANK1[6]), 

    XBAPI_HandleFrame@packet	PTR struct . size(1) Largest target is 60
		 -> apiFrame(BANK2[60]), 

    XBAPI_Transmit@data	PTR const unsigned char  size(1) Largest target is 32
		 -> packet_buffer(BANK1[32]), 

    sp__memcpy	PTR void  size(2) Largest target is 60
		 -> dest_address(BANK1[8]), apiFrame(BANK2[60]), 

    XBAPI_Transmit@address	PTR struct __XBeeAddress size(1) Largest target is 8
		 -> dest_address(BANK1[8]), 

    doChecksumVerify@address	PTR unsigned char  size(1) Largest target is 60
		 -> apiFrame(BANK2[60]), 

    checksum@addr	PTR void  size(1) Largest target is 60
		 -> apiFrame(BANK2[60]), 

    checksum@address	PTR unsigned char  size(1) Largest target is 60
		 -> apiFrame(BANK2[60]), 

    UART_ReceiveMsgTmo@msg	PTR unsigned char  size(1) Largest target is 60
		 -> apiFrame(BANK2[60]), 

